Date,cogs,Unit price
3/9/2019,899.64,99.96
3/13/2019,511.28,63.91
3/9/2019,451.76,56.47
3/10/2019,655.83,93.69
1/27/2019,161.25,32.25
1/8/2019,285.57,31.73
1/8/2019,548.32,68.54
2/8/2019,812.52,90.28
1/25/2019,277.34,39.62
3/6/2019,552.78,92.13
2/10/2019,139.36,34.84
2/17/2019,524.7,87.45
3/8/2019,487.8,81.3
2/18/2019,270.66,90.22
1/18/2019,131.55,26.31
2/18/2019,206.52,34.42
2/16/2019,519.1,51.91
3/16/2019,580.0,72.5
1/23/2019,898.0,89.8
1/25/2019,905.0,90.5
2/5/2019,686.0,68.6
2/22/2019,30.41,30.41
1/21/2019,467.7,77.95
3/8/2019,277.56,46.26
2/10/2019,301.4,30.14
3/19/2019,264.56,66.14
3/6/2019,574.88,71.86
3/27/2019,259.68,32.46
3/23/2019,366.16,91.54
3/11/2019,241.92,34.56
1/29/2019,749.16,83.24
2/7/2019,98.88,16.48
1/28/2019,647.76,80.97
2/20/2019,461.45,92.29
1/4/2019,72.17,72.17
3/7/2019,251.4,50.28
3/30/2019,874.98,97.22
3/27/2019,560.34,93.39
1/19/2019,345.44,43.18
2/25/2019,63.69,63.69
3/13/2019,320.53,45.79
1/30/2019,152.8,76.4
2/20/2019,399.0,39.9
2/25/2019,340.56,42.57
1/16/2019,955.8,95.58
2/8/2019,989.8,98.98
1/19/2019,307.68,51.28
2/1/2019,486.64,69.52
1/3/2019,350.05,70.01
1/26/2019,400.25,80.05
3/3/2019,166.8,20.85
1/19/2019,317.34,52.89
1/18/2019,158.32,19.79
3/21/2019,304.56,33.84
3/3/2019,177.36,22.17
2/13/2019,157.57,22.51
3/23/2019,443.28,73.88
1/28/2019,260.4,86.8
2/9/2019,449.82,64.26
1/23/2019,307.76,38.47
3/23/2019,155.0,15.5
1/25/2019,274.48,34.31
3/4/2019,86.38,12.34
3/5/2019,54.24,18.08
3/3/2019,755.92,94.49
2/8/2019,185.88,46.47
2/10/2019,74.07,74.07
1/28/2019,279.24,69.81
2/11/2019,231.12,77.04
1/15/2019,147.04,73.52
3/16/2019,790.2,87.8
1/26/2019,102.2,25.55
3/19/2019,163.55,32.71
1/13/2019,74.29,74.29
3/26/2019,87.4,43.7
3/23/2019,25.29,25.29
3/12/2019,166.0,41.5
2/17/2019,356.95,71.39
1/29/2019,114.9,19.15
3/15/2019,229.96,57.49
1/14/2019,429.87,61.41
2/6/2019,259.0,25.9
2/15/2019,88.85,17.77
1/3/2019,207.27,23.03
1/4/2019,599.85,66.65
3/18/2019,285.3,28.53
3/28/2019,91.11,30.37
3/2/2019,897.57,99.73
1/25/2019,236.07,26.23
1/16/2019,839.34,93.26
3/20/2019,461.8,92.36
1/4/2019,139.26,46.42
3/11/2019,207.27,29.61
3/22/2019,18.28,18.28
3/24/2019,123.85,24.77
2/21/2019,283.92,94.64
2/12/2019,758.96,94.87
3/10/2019,172.02,57.34
1/31/2019,272.1,45.35
3/6/2019,434.56,62.08
2/17/2019,59.05,11.81
2/21/2019,12.54,12.54
3/20/2019,86.5,43.25
1/11/2019,174.32,87.16
1/26/2019,624.33,69.37
1/31/2019,148.24,37.06
2/26/2019,544.2,90.7
3/11/2019,507.36,63.42
1/26/2019,162.74,81.37
3/12/2019,31.77,10.59
2/11/2019,756.81,84.09
2/21/2019,295.28,73.82
3/9/2019,519.4,51.94
1/20/2019,186.28,93.14
1/28/2019,87.05,17.41
3/5/2019,221.1,44.22
3/2/2019,66.1,13.22
1/11/2019,89.69,89.69
1/11/2019,224.46,24.94
3/11/2019,119.54,59.77
2/28/2019,186.4,93.2
1/5/2019,250.6,62.65
2/2/2019,750.96,93.87
1/1/2019,380.72,47.59
2/9/2019,244.2,81.4
1/23/2019,89.7,17.94
1/7/2019,310.88,77.72
1/14/2019,511.42,73.06
2/2/2019,418.95,46.55
3/17/2019,351.9,35.19
3/2/2019,28.78,14.39
3/16/2019,95.0,23.75
1/6/2019,471.2,58.9
1/29/2019,130.48,32.62
1/31/2019,66.35,66.35
2/5/2019,155.46,25.91
2/13/2019,129.0,32.25
2/7/2019,263.76,65.94
3/19/2019,675.54,75.06
3/7/2019,65.8,16.45
3/13/2019,153.2,38.3
2/9/2019,222.4,22.24
2/26/2019,54.45,54.45
3/12/2019,688.8,98.4
3/14/2019,141.88,35.47
1/8/2019,746.0,74.6
1/5/2019,282.96,70.74
1/4/2019,355.4,35.54
3/6/2019,337.15,67.43
1/3/2019,42.24,21.12
1/7/2019,193.86,21.54
1/27/2019,24.06,12.03
2/26/2019,598.26,99.71
1/7/2019,335.79,47.97
1/7/2019,218.2,21.82
2/2/2019,381.68,95.42
3/20/2019,709.9,70.99
3/20/2019,440.2,44.02
2/15/2019,559.68,69.96
3/6/2019,37.0,37.0
1/6/2019,15.34,15.34
3/4/2019,598.98,99.83
3/12/2019,190.68,47.67
2/20/2019,333.4,66.68
3/24/2019,74.86,74.86
1/31/2019,213.75,23.75
1/25/2019,339.57,48.51
2/3/2019,664.16,94.88
1/24/2019,403.0,40.3
3/14/2019,194.95,27.85
2/18/2019,62.48,62.48
1/21/2019,72.72,36.36
3/13/2019,181.1,18.11
3/3/2019,259.6,51.92
3/29/2019,115.36,28.84
1/10/2019,470.28,78.38
1/25/2019,240.04,60.01
1/19/2019,88.61,88.61
1/2/2019,199.64,99.82
3/12/2019,39.01,39.01
2/25/2019,48.61,48.61
3/18/2019,204.76,51.19
2/23/2019,119.68,14.96
3/26/2019,505.4,72.2
3/30/2019,281.61,40.23
2/17/2019,710.32,88.79
3/21/2019,79.44,26.48
3/5/2019,163.82,81.91
1/31/2019,479.58,79.93
2/5/2019,138.66,69.33
2/1/2019,71.15,14.23
3/7/2019,139.95,15.55
2/10/2019,781.3,78.13
2/14/2019,198.74,99.37
2/9/2019,63.24,21.08
1/10/2019,373.95,74.79
3/11/2019,207.69,29.67
2/18/2019,176.28,44.07
2/26/2019,206.37,22.93
1/18/2019,39.42,39.42
2/15/2019,91.56,15.26
3/8/2019,308.85,61.77
1/17/2019,129.12,21.52
3/12/2019,390.96,97.74
3/9/2019,498.9,99.78
3/12/2019,377.04,94.26
1/25/2019,204.52,51.13
3/25/2019,145.44,36.36
2/7/2019,198.18,22.02
2/17/2019,98.7,32.9
2/3/2019,385.1,77.02
3/14/2019,46.96,23.48
3/24/2019,73.5,14.7
3/21/2019,142.25,28.45
3/19/2019,687.6,76.4
2/24/2019,347.7,57.95
3/28/2019,142.95,47.65
2/5/2019,385.38,42.82
2/10/2019,144.27,48.09
3/5/2019,391.79,55.97
2/15/2019,538.3,76.9
1/30/2019,485.15,97.03
2/14/2019,133.95,44.65
2/27/2019,701.37,77.93
2/4/2019,71.95,71.95
1/20/2019,714.0,89.25
3/28/2019,182.14,26.02
2/27/2019,135.0,13.5
2/15/2019,993.0,99.3
1/26/2019,361.83,51.69
3/14/2019,383.11,54.73
3/2/2019,243.0,27.0
3/4/2019,30.24,30.24
1/7/2019,356.56,89.14
3/8/2019,375.5,37.55
1/9/2019,954.4,95.44
3/1/2019,82.5,27.5
3/16/2019,74.97,74.97
2/17/2019,647.68,80.96
2/27/2019,755.76,94.47
3/7/2019,199.58,99.79
1/21/2019,439.32,73.22
2/19/2019,164.96,41.24
1/6/2019,326.72,81.68
3/14/2019,461.88,51.32
3/24/2019,263.76,65.94
1/27/2019,143.6,14.36
3/6/2019,193.5,21.5
2/2/2019,183.82,26.26
1/25/2019,121.92,60.96
3/14/2019,420.66,70.11
1/29/2019,252.48,42.08
1/3/2019,335.45,67.09
1/14/2019,483.5,96.7
1/5/2019,318.42,35.38
2/22/2019,668.43,95.49
2/6/2019,387.92,96.98
1/30/2019,94.6,23.65
1/11/2019,329.32,82.33
3/19/2019,53.22,26.61
1/14/2019,498.45,99.69
3/1/2019,299.56,74.89
1/6/2019,204.7,40.94
1/31/2019,75.82,75.82
3/11/2019,280.62,46.77
2/20/2019,323.2,32.32
1/27/2019,486.63,54.07
3/10/2019,127.54,18.22
2/15/2019,241.44,80.48
1/26/2019,379.5,37.95
2/13/2019,76.82,76.82
3/9/2019,522.6,52.26
3/6/2019,79.74,79.74
1/24/2019,387.5,77.5
3/13/2019,271.35,54.27
3/15/2019,122.31,13.59
3/5/2019,246.36,41.06
3/4/2019,173.16,19.24
3/25/2019,236.58,39.43
3/12/2019,184.88,46.22
2/4/2019,13.98,13.98
2/22/2019,198.75,39.75
2/16/2019,684.53,97.79
1/19/2019,269.04,67.26
1/11/2019,68.95,13.79
1/4/2019,274.84,68.71
3/4/2019,226.12,56.53
1/28/2019,119.1,23.82
1/2/2019,342.1,34.21
1/25/2019,43.74,21.87
1/4/2019,104.85,20.97
3/10/2019,77.52,25.84
3/22/2019,407.44,50.93
1/25/2019,96.11,96.11
1/8/2019,181.52,45.38
1/22/2019,81.51,81.51
1/12/2019,114.44,57.22
2/4/2019,176.54,25.22
3/28/2019,115.8,38.6
1/23/2019,252.15,84.05
2/8/2019,972.1,97.21
3/19/2019,203.36,25.42
3/9/2019,16.28,16.28
1/2/2019,365.49,40.61
1/21/2019,372.19,53.17
3/20/2019,62.61,20.87
2/27/2019,336.35,67.27
3/8/2019,906.5,90.65
1/31/2019,138.16,69.08
3/8/2019,86.54,43.27
1/13/2019,140.76,23.46
3/9/2019,668.78,95.54
2/22/2019,47.44,47.44
3/19/2019,893.16,99.24
1/20/2019,331.72,82.93
3/8/2019,203.94,33.99
3/8/2019,68.16,17.04
2/7/2019,326.88,40.86
1/15/2019,87.2,17.44
3/22/2019,707.44,88.43
1/15/2019,802.89,89.21
1/8/2019,12.78,12.78
1/15/2019,133.7,19.1
1/28/2019,19.15,19.15
2/14/2019,276.6,27.66
3/10/2019,137.22,45.74
1/12/2019,27.07,27.07
3/26/2019,39.12,39.12
1/1/2019,448.26,74.71
1/2/2019,132.06,22.01
3/16/2019,318.05,63.61
3/3/2019,25.0,25.0
1/31/2019,83.08,20.77
2/13/2019,147.8,29.56
2/15/2019,696.6,77.4
2/7/2019,793.9,79.39
1/27/2019,465.7,46.57
2/23/2019,35.89,35.89
2/3/2019,202.6,40.52
3/3/2019,730.5,73.05
2/3/2019,295.8,73.95
3/17/2019,22.62,22.62
3/28/2019,256.7,51.34
3/2/2019,545.5,54.55
2/8/2019,260.05,37.15
3/22/2019,222.12,37.02
2/9/2019,21.58,21.58
2/15/2019,98.84,98.84
1/23/2019,502.62,83.77
1/25/2019,160.2,40.05
2/2/2019,431.3,43.13
3/30/2019,580.56,72.57
3/30/2019,322.2,64.44
2/25/2019,195.54,65.18
3/18/2019,166.3,33.26
3/7/2019,336.28,84.07
3/16/2019,343.7,34.37
1/29/2019,38.6,38.6
2/2/2019,527.76,65.97
2/15/2019,328.0,32.8
1/8/2019,185.7,37.14
2/12/2019,603.8,60.38
1/1/2019,369.8,36.98
3/21/2019,197.96,49.49
2/28/2019,410.9,41.09
3/23/2019,148.6,37.15
1/30/2019,22.96,22.96
2/4/2019,699.12,77.68
3/13/2019,69.4,34.7
3/15/2019,196.6,19.66
3/5/2019,202.56,25.32
3/5/2019,121.2,12.12
2/26/2019,199.78,99.89
3/20/2019,607.36,75.92
1/1/2019,126.44,63.22
1/27/2019,541.44,90.24
1/21/2019,98.13,98.13
2/2/2019,412.16,51.52
2/3/2019,73.97,73.97
1/5/2019,31.9,31.9
1/27/2019,138.8,69.4
3/25/2019,186.62,93.31
2/25/2019,88.45,88.45
1/28/2019,193.44,24.18
1/8/2019,145.5,48.5
1/29/2019,504.3,84.05
3/29/2019,306.45,61.29
2/9/2019,95.7,15.95
1/16/2019,635.18,90.74
1/5/2019,214.55,42.91
1/27/2019,379.96,54.28
3/14/2019,696.85,99.55
2/23/2019,408.73,58.39
3/18/2019,51.47,51.47
3/29/2019,274.3,54.86
1/22/2019,196.95,39.39
3/1/2019,69.46,34.73
1/17/2019,359.6,71.92
3/26/2019,137.13,45.71
3/20/2019,499.02,83.17
2/6/2019,224.64,37.44
1/1/2019,125.74,62.87
1/27/2019,490.26,81.71
2/25/2019,457.05,91.41
1/16/2019,156.84,39.21
1/13/2019,119.72,59.86
2/7/2019,543.6,54.36
2/17/2019,882.81,98.09
2/12/2019,152.58,25.43
1/24/2019,693.44,86.68
2/6/2019,229.5,22.95
3/26/2019,146.79,16.31
3/11/2019,141.6,28.32
2/7/2019,116.69,16.67
1/5/2019,73.96,73.96
3/7/2019,97.94,97.94
2/25/2019,292.2,73.05
2/1/2019,524.88,87.48
1/22/2019,92.04,30.68
1/3/2019,75.88,75.88
2/13/2019,80.72,20.18
1/28/2019,112.62,18.77
1/5/2019,71.2,71.2
3/19/2019,155.24,38.81
1/12/2019,294.2,29.42
1/7/2019,548.55,60.95
1/26/2019,257.7,51.54
1/23/2019,396.36,66.06
2/9/2019,171.81,57.27
2/22/2019,488.79,54.31
2/5/2019,524.16,58.24
3/7/2019,133.26,22.21
3/25/2019,135.24,19.32
1/20/2019,112.44,37.48
2/4/2019,144.08,72.04
1/30/2019,985.2,98.52
1/2/2019,249.96,41.66
3/29/2019,217.26,72.42
3/14/2019,194.22,21.58
2/11/2019,892.0,89.2
1/30/2019,339.36,42.42
3/20/2019,447.06,74.51
3/20/2019,198.5,99.25
1/17/2019,812.1,81.21
2/3/2019,493.3,49.33
1/1/2019,591.66,65.74
1/10/2019,559.02,79.86
3/2/2019,517.86,73.98
2/25/2019,410.2,82.04
1/29/2019,266.7,26.67
3/10/2019,70.91,10.13
1/13/2019,144.78,72.39
3/22/2019,429.55,85.91
3/1/2019,569.17,81.31
2/20/2019,241.2,60.3
1/14/2019,127.08,31.77
3/26/2019,257.08,64.27
3/1/2019,139.02,69.51
1/7/2019,81.66,27.22
2/1/2019,310.72,77.68
2/13/2019,185.96,92.98
1/14/2019,72.32,18.08
1/19/2019,189.18,63.06
3/9/2019,206.84,51.71
3/27/2019,157.02,52.34
2/4/2019,215.3,43.06
3/14/2019,596.1,59.61
3/4/2019,73.1,14.62
3/3/2019,279.18,46.53
1/27/2019,169.68,24.24
2/7/2019,45.58,45.58
2/5/2019,225.6,75.2
3/15/2019,290.4,96.8
3/1/2019,44.46,14.82
2/15/2019,156.6,52.2
2/17/2019,419.94,46.66
1/26/2019,184.25,36.85
3/24/2019,140.64,70.32
1/23/2019,83.08,83.08
1/26/2019,64.99,64.99
3/14/2019,775.6,77.56
3/17/2019,327.06,54.51
1/8/2019,363.23,51.89
2/8/2019,127.0,31.75
2/10/2019,375.55,53.65
3/28/2019,199.16,49.79
1/23/2019,30.61,30.61
1/17/2019,115.78,57.89
2/7/2019,28.96,28.96
3/9/2019,890.73,98.97
1/24/2019,279.66,93.22
1/19/2019,80.93,80.93
2/3/2019,674.5,67.45
3/20/2019,348.48,38.72
1/13/2019,435.6,72.6
3/14/2019,439.55,87.91
1/23/2019,591.18,98.53
2/7/2019,260.76,43.46
3/28/2019,215.04,71.68
3/20/2019,91.61,91.61
1/17/2019,662.13,94.59
1/12/2019,832.5,83.25
2/16/2019,91.35,91.35
1/26/2019,157.76,78.88
3/9/2019,121.74,60.87
3/14/2019,825.8,82.58
1/25/2019,159.9,53.3
1/26/2019,12.09,12.09
1/19/2019,641.9,64.19
3/5/2019,234.93,78.31
1/15/2019,167.54,83.77
3/18/2019,299.1,99.7
3/20/2019,239.73,79.91
1/15/2019,664.7,66.47
3/3/2019,202.65,28.95
3/19/2019,46.2,46.2
3/8/2019,88.15,17.63
2/27/2019,157.26,52.42
2/23/2019,296.37,98.79
3/19/2019,708.4,88.55
3/27/2019,111.34,55.67
3/30/2019,580.16,72.52
2/16/2019,60.25,12.05
1/18/2019,174.24,19.36
3/30/2019,421.26,70.21
3/20/2019,33.63,33.63
1/16/2019,30.98,15.49
2/24/2019,247.4,24.74
1/15/2019,378.3,75.66
1/22/2019,334.86,55.81
2/3/2019,727.8,72.78
3/6/2019,335.88,37.32
2/16/2019,240.72,60.18
3/14/2019,47.07,15.69
2/27/2019,99.69,99.69
1/18/2019,264.45,88.15
1/29/2019,139.65,27.93
2/26/2019,55.45,55.45
2/3/2019,128.91,42.97
1/16/2019,119.98,17.14
3/24/2019,352.5,58.75
2/12/2019,871.0,87.1
2/21/2019,197.6,98.8
2/4/2019,194.52,48.63
2/20/2019,173.22,57.74
2/23/2019,71.88,17.97
2/16/2019,286.26,47.71
1/17/2019,81.24,40.62
1/14/2019,560.4,56.04
3/30/2019,186.8,93.4
3/2/2019,220.23,73.41
2/15/2019,269.12,33.64
3/1/2019,454.8,45.48
2/24/2019,167.54,83.77
2/19/2019,448.56,64.08
2/23/2019,293.88,73.47
2/7/2019,589.5,58.95
1/11/2019,291.0,48.5
2/12/2019,39.48,39.48
1/14/2019,34.81,34.81
1/9/2019,295.92,49.32
2/27/2019,42.96,21.48
1/24/2019,138.48,23.08
1/8/2019,98.2,49.1
1/8/2019,129.66,64.83
1/16/2019,635.6,63.56
3/13/2019,145.76,72.88
2/15/2019,201.3,67.1
1/25/2019,631.71,70.19
3/12/2019,385.28,55.04
3/4/2019,486.3,48.63
2/10/2019,513.66,73.38
1/16/2019,473.4,52.6
1/29/2019,436.85,87.37
1/1/2019,108.16,27.04
1/6/2019,248.76,62.19
2/19/2019,626.22,69.58
1/12/2019,975.0,97.5
2/7/2019,483.28,60.41
3/27/2019,96.96,32.32
2/27/2019,197.7,19.77
1/6/2019,724.23,80.47
3/2/2019,795.51,88.39
3/29/2019,502.39,71.77
1/31/2019,172.0,43.0
1/21/2019,68.98,68.98
1/20/2019,124.96,15.62
1/17/2019,77.1,25.7
2/28/2019,483.72,80.62
3/19/2019,302.12,75.53
2/19/2019,698.67,77.63
2/4/2019,124.65,13.85
1/31/2019,789.6,98.7
2/6/2019,178.4,35.68
3/28/2019,500.22,71.46
1/19/2019,35.82,11.94
2/17/2019,136.14,45.38
1/18/2019,104.88,17.48
2/2/2019,178.92,25.56
1/18/2019,815.67,90.63
3/18/2019,132.36,44.12
1/11/2019,257.39,36.77
2/4/2019,93.36,23.34
2/6/2019,228.0,28.5
1/8/2019,166.71,55.57
3/5/2019,697.4,69.74
3/16/2019,389.04,97.26
3/9/2019,365.26,52.18
3/1/2019,89.28,22.32
2/28/2019,168.0,56.0
2/8/2019,19.7,19.7
1/24/2019,531.16,75.88
3/1/2019,53.72,53.72
3/10/2019,819.5,81.95
3/23/2019,568.4,81.2
1/29/2019,587.6,58.76
1/12/2019,732.48,91.56
3/20/2019,845.64,93.96
3/23/2019,389.27,55.61
1/14/2019,84.83,84.83
2/12/2019,143.26,71.63
2/20/2019,75.38,37.69
1/2/2019,253.36,31.67
2/2/2019,38.42,38.42
1/8/2019,652.3,65.23
1/30/2019,52.65,10.53
3/26/2019,110.61,12.29
1/15/2019,568.61,81.23
3/14/2019,89.28,22.32
2/3/2019,136.4,27.28
2/22/2019,174.2,17.42
1/24/2019,366.4,73.28
1/25/2019,254.61,84.87
3/9/2019,778.32,97.29
2/17/2019,285.92,35.74
1/11/2019,579.12,96.52
2/27/2019,188.5,18.85
3/25/2019,221.56,55.39
2/11/2019,772.0,77.2
1/31/2019,721.3,72.13
1/20/2019,511.04,63.88
3/26/2019,53.45,10.69
1/20/2019,222.0,55.5
3/5/2019,763.68,95.46
1/5/2019,228.18,76.06
2/13/2019,82.14,13.69
3/16/2019,382.56,95.64
1/15/2019,68.58,11.43
2/26/2019,382.16,95.54
2/27/2019,601.09,85.87
2/17/2019,475.93,67.99
2/6/2019,52.42,52.42
1/17/2019,131.3,65.65
1/22/2019,144.3,28.86
3/5/2019,457.17,65.31
1/3/2019,93.38,93.38
3/20/2019,126.25,25.25
1/31/2019,790.83,87.87
2/19/2019,174.4,21.8
2/11/2019,379.04,94.76
2/5/2019,30.62,30.62
3/3/2019,352.08,44.01
2/24/2019,50.8,10.16
2/4/2019,522.06,74.58
2/19/2019,575.12,71.89
1/23/2019,54.95,10.99
1/14/2019,181.41,60.47
1/17/2019,412.37,58.91
3/3/2019,46.41,46.41
2/15/2019,274.2,68.55
1/15/2019,973.7,97.37
2/27/2019,648.2,92.6
2/26/2019,93.22,46.61
3/15/2019,54.36,27.18
1/24/2019,60.87,60.87
2/22/2019,244.9,24.49
3/15/2019,92.78,92.78
2/11/2019,433.45,86.69
1/12/2019,138.06,23.01
3/3/2019,241.6,30.2
3/23/2019,471.73,67.39
3/4/2019,440.64,48.96
2/23/2019,680.31,75.59
3/17/2019,309.88,77.47
1/16/2019,186.36,93.18
1/8/2019,200.92,50.23
1/14/2019,17.75,17.75
1/31/2019,621.8,62.18
3/15/2019,86.0,10.75
2/24/2019,402.6,40.26
2/8/2019,324.85,64.97
3/22/2019,95.15,95.15
1/24/2019,388.96,48.62
3/14/2019,425.68,53.21
1/23/2019,318.08,45.44
1/19/2019,271.04,33.88
1/27/2019,384.64,96.16
2/3/2019,235.8,47.16
3/25/2019,211.56,52.89
2/24/2019,95.36,47.68
2/7/2019,10.17,10.17
3/4/2019,206.13,68.71
2/14/2019,420.56,60.08
1/29/2019,88.04,22.01
1/28/2019,648.99,72.11
3/26/2019,123.84,41.28
3/24/2019,649.5,64.95
1/1/2019,742.2,74.22
1/24/2019,84.48,10.56
2/25/2019,250.28,62.57
1/9/2019,94.8,11.85
2/14/2019,91.3,91.3
3/12/2019,285.11,40.73
3/26/2019,52.38,52.38
1/9/2019,192.7,38.54
1/2/2019,267.78,44.63
1/15/2019,558.7,55.87
1/1/2019,175.32,29.22
2/15/2019,155.82,51.94
2/28/2019,60.3,60.3
3/2/2019,78.94,39.47
2/13/2019,29.74,14.87
1/26/2019,21.32,21.32
1/30/2019,281.34,93.78
1/27/2019,73.26,73.26
1/30/2019,22.38,22.38
1/8/2019,655.92,72.88
1/19/2019,594.6,99.1
1/25/2019,74.1,74.1
2/19/2019,196.96,98.48
1/14/2019,372.33,53.19
2/25/2019,527.9,52.79
1/23/2019,479.75,95.95
2/16/2019,328.59,36.51
1/1/2019,168.96,21.12
3/7/2019,113.24,28.31
2/15/2019,345.54,57.59
1/23/2019,428.67,47.63
2/20/2019,86.27,86.27
1/8/2019,25.52,12.76
3/17/2019,101.52,11.28
1/12/2019,357.49,51.07
1/8/2019,238.77,79.59
1/26/2019,101.43,33.81
3/15/2019,724.24,90.53
1/17/2019,125.64,62.82
1/8/2019,72.93,24.31
1/6/2019,258.36,64.59
2/16/2019,173.74,24.82
3/13/2019,56.5,56.5
1/28/2019,214.3,21.43
1/18/2019,534.36,89.06
3/19/2019,93.16,23.29
3/15/2019,522.08,65.26
2/12/2019,52.35,52.35
2/25/2019,39.75,39.75
3/21/2019,720.16,90.02
1/19/2019,96.8,12.1
1/8/2019,332.1,33.21
3/30/2019,81.44,10.18
2/20/2019,319.9,31.99
3/30/2019,206.52,34.42
3/19/2019,166.68,83.34
1/13/2019,319.06,45.58
2/5/2019,87.9,87.9
3/23/2019,734.7,73.47
3/13/2019,97.52,12.19
3/17/2019,769.2,76.92
2/21/2019,418.3,83.66
2/7/2019,463.28,57.91
3/2/2019,462.45,92.49
3/6/2019,141.9,28.38
2/6/2019,302.7,50.45
1/28/2019,793.28,99.16
1/18/2019,425.18,60.74
2/5/2019,283.62,47.27
3/2/2019,599.2,85.6
2/9/2019,315.36,35.04
1/14/2019,403.56,44.84
2/9/2019,183.88,45.97
3/26/2019,138.65,27.73
1/28/2019,80.71,11.53
2/14/2019,116.64,58.32
3/24/2019,313.52,78.38
2/9/2019,846.1,84.61
3/24/2019,414.4,82.88
3/27/2019,159.08,79.54
1/27/2019,490.1,49.01
3/27/2019,87.45,29.15
1/19/2019,224.52,56.13
2/7/2019,744.96,93.12
1/31/2019,410.72,51.34
2/25/2019,298.8,99.6
2/2/2019,212.94,35.49
3/14/2019,42.85,42.85
3/11/2019,378.68,94.67
2/22/2019,206.91,68.97
3/2/2019,78.78,26.26
3/10/2019,322.11,35.79
2/8/2019,98.22,16.37
2/22/2019,25.46,12.73
1/10/2019,581.98,83.14
3/14/2019,211.32,35.22
1/10/2019,55.12,13.78
2/15/2019,88.31,88.31
1/13/2019,356.58,39.62
2/15/2019,794.25,88.25
3/2/2019,50.62,25.31
3/24/2019,599.52,99.92
